Date,Section,Top Hat,TH-Attendance,Homework #1,Homework #2,Homework #3,Homework #4,Homework #5,Homework #6,Homework #7,Homework #8,Homework #9,Homework #10,Homework #11,Homework #12,Homework #13,Homework #14,Homework #15,Homework #16,Homework #17,Homework #18,Homework #19,Homework #20,Homework #21,Homework #22,Hello Jack,Project #1,Project #2,Project #3,Project #4,Project #5,Project #6,Project #7,Project #8,Project #9,Project #10,Project #11,Midterm Exam #1,Midterm Exam #2,Final Exam,Participation
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,62.5,20.41,2,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,9,10,10,7,9,10,9.5,8.5,10,9,10,81,82,76,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,0,12.24,2,2,2,2,2,2,2,0,2,2,0,2,0,2,2,2,2,2,2,2,0,2,0,10,9.5,10,0,8,7,7.5,7.5,0,0,9.5,77,70,65,2
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,58.33,65.31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,9.5,10,10,10,10,10,10,10,10.5,10,87,80,95,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,37.5,30.61,2,2,0,0,0,0,0,0,0,2,0,0,2,2,2,2,2,2,2,1.33,2,0,0,10,0,4,9,9.5,5,9.5,8,7,9.5,10,66,48,49,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,91.67,36.73,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,8.5,10,9.5,10,9.5,10,10,10,8.5,10,68,71,73,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,83.33,67.35,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,9.5,7,9.5,9,10,10,10,10,10,10.5,9,99,94,85,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,4.17,2.04,2,2,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,0,2,2,2,2,0,10,3.5,3,9.5,10,9.5,10,6.5,7,9.5,10,37,42,23,1
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,0,0,2,2,2,2,2,2,2,1.5,2,2,2,2,2,0,2,2,1.5,0,0,2,2,0,0,10,8.5,8,7.5,8,9.5,10,6.5,7.5,5,8,76,77,63,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,45.83,18.37,2,2,0,1,2,1,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,73.5,30,0,1
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,0,4.08,2,2,2,2,2,0.5,2,2,2,2,2,2,2,2,2,0,2,0,2,2,0,0,0,9,7,9.5,6.5,10,9.5,8,9.5,0,9.5,10,79,54,61,1
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,41.67,28.57,2,2,2,2,2,1.5,2,2,2,2,2,2,2,2,2,2,2,2,2,1.33,2,2,0,10,9,8,9,10,9.5,8.5,6,9.5,10,9,64.5,67,,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,58.33,55.1,2,1.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,8,8,7,8,10,8.5,8,8.5,10,10,73,79,74,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,70.83,30.61,2,2,2,2,2,2,1.5,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,10,8,10,5,6.5,8.5,8,8,8,6,9.5,97.5,88,82,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,79.17,36.73,2,2,2,2,2,2,2,0,0,2,2,1.6,0,0,2,2,2,0,0,0,0,0,0,10,9.5,0,9.75,9.5,9.5,10,0,0,0,0,60,59,0,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,20.83,67.35,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,10,8.5,10,10,10,10,10,10,10,8.5,7,74,74,76,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,33.33,30.61,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,10,10,10,10,10,10,10,9.5,10,10,96.5,78,91,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,91.67,26.53,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,10,8.5,10,8,9.5,9.5,8.5,9.5,9,7,9,76,64,52,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,66.67,24.49,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,0,0,0,10,8,10,10,10,9.5,8.5,8,0,0,0,89,73,69,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,75,24.49,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,9,10,10,10,9.5,10,10,9.5,8,10,96,78,69,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,70.83,55.1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,8,8.5,10,10,9.5,10,9,9,5,7,44,49,50,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,10,10,10,10,8,10,9,10,12,10,94,84,81,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,58.33,38.78,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,10,9,9,9,9.5,6,8.5,9,9,9,10,86,76,89,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,4.17,10.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9.5,10,9.5,10,9.5,0,0,0,0,81,59,69,2
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,79.17,36.73,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,10,10,10,10,10,9.5,10,10,10,10,10,99,93,96,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,54.17,4.08,2,2,2,2,2,2,2,2,2,2,2,1.2,0,2,0,2,0,0,2,0,0,0,0,10,9.5,10,10,9.5,9.5,10,10,8.5,8,10,94,89,83,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,4.17,8.16,2,2,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,10,0,0,0,0,0,0,0,91,60,0,1
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,54.17,38.78,2,0,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,10,6.5,8.5,10,10,8,10,8.5,9,10.5,9,76.5,58,64,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,10,9,10,10,9.5,10,10,10,9.5,10,87,76,71,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,58.33,14.29,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,8.5,9,9,9,10,5.5,7.5,10,9.5,75,79,83,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,50,57.14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,10,10,9.5,10,10,10,10,10,9,10,87,79,72,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,8.33,32.65,2,2,2,2,2,2,2,2,2,1.5,2,2,2,2,2,2,2,0,2,2,2,2,0,9.5,4.5,7,7.5,9,9.5,8,6.5,9.5,6,9,70.5,57,51,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,66.67,10.2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,9,9,10,9.5,9.5,10,10,9.5,10.5,10,84.5,72,78,3
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,62.5,91.84,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,9.5,8.5,10,8,9,9.5,10,9,10,8.5,9,77,64,53,4
5/4/2022,37465 | CSE 2221: DL 266 11:30 - 12:25 and 37467 | CSE 2221: PO 155 11:30 - 12:25,50,24.49,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,10,10,10,10,10,9.5,10,10,9.5,7,10,92,87,94,4
